LAUNCHNAME,Valid,STATE,EMISSIONS,Fell,YEARID,LAUNCHBASE,LAT,LOG ,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no
Cecil Airport ,Valid,USA,12700,Fell,1492,10039,30.2215,-81.8807,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

Cape Canaveral Space Force Station ,Valid,USA,12700,Fell,1492,10039,28.4887,-80.5728,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

Kennedy Space Center ,Valid,USA,12700,Fell,1492,10039,28.5729,-80.6490,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

Cape Canaveral Spaceport ,Valid,USA,12700,Fell,1492,10039,28.4887,-80.5728,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

SpaceX McGregor Test Facility ,Valid,USA,12700,Fell,1492,10039,31.3975,-97.462778,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

Midland International Air & Space Port ,Valid,USA,12700,Fell,1492,10039,31.94250,-102.20194,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

White Sands Missile Range ,Valid,USA,12700,Fell,1492,10039,33.2385,-106.3464,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-n



LAUNCHNAME,Valid,STATE,EMISSIONS,Fell,YEARID,LAUNCHBASE,LAT,LOG ,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

LAUNCHNAME,Valid,STATE,EMISSIONS,Fell,YEARID,LAUNCHBASE,LAT,LOG ,https://lh5.googleusercontent.com/p/AF1QipO99ti7VMtY3LqZJfSB6oe4gcwB8ge_Y1ZoptVH=w171-h171-n-k-no

